         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cache_key.py:416(SlotsMemoizedHasCacheKey)
        1    0.000    0.000    0.000    0.000 coercions.py:536(_ReturnsStringKey)
        1    0.000    0.000    0.000    0.000 coercions.py:549(_ColumnCoercions)
        4    0.000    0.000    0.000    0.000 elements.py:2733(<listcomp>)
        1    0.000    0.000    0.000    0.000 coercions.py:595(_NoTextCoercion)
        1    0.000    0.000    0.000    0.000 coercions.py:903(OnClauseImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1094(LabeledColumnExprImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1328(AnonymizedFromClauseImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1369(CompoundElementImpl)
        1    0.000    0.000    0.000    0.000 dml.py:373(DeleteDMLState)
        1    0.000    0.000    0.000    0.000 ddl.py:86(DDLIfCallable)
        1    0.000    0.000    0.000    0.000 ddl.py:448(_CreateBase)
        1    0.000    0.000    0.000    0.000 ddl.py:739(AddConstraint)
        1    0.000    0.000    0.000    0.000 ddl.py:751(DropConstraint)
        1    0.000    0.000    0.000    0.000 dml.py:1406(ReturningInsert)
        1    0.000    0.000    0.000    0.000 util.py:603(_long_statement)
        1    0.000    0.000    0.000    0.000 ddl.py:780(SetColumnComment)
        1    0.000    0.000    0.000    0.000 elements.py:763(DQLDMLClauseElement)
        1    0.000    0.000    0.000    0.000 ddl.py:683(CreateSequence)
        1    0.000    0.000    0.000    0.000 elements.py:1186(SQLColumnExpression)
        1    0.000    0.000    0.000    0.000 type_api.py:85(_LiteralProcessorType)
        1    0.000    0.000    0.000    0.000 type_api.py:89(_BindProcessorType)
        1    0.000    0.000    0.000    0.000 type_api.py:93(_ResultProcessorType)
        1    0.000    0.000    0.000    0.000 elements.py:4006(IndexExpression)
        1    0.000    0.000    0.000    0.000 elements.py:5136(_IdentifiedClause)
        1    0.000    0.000    0.000    0.000 elements.py:5219(construct)
        1    0.000    0.000    0.000    0.000 type_api.py:2282(Variant)
        1    0.000    0.000    0.000    0.000 schema.py:309(HasSchemaAttr)
        1    0.000    0.000    0.000    0.000 selectable.py:2936(NamedFromGrouping)
        1    0.000    0.000    0.000    0.000 schema.py:3557(_CallableColumnDefaultProtocol)
        1    0.000    0.000    0.000    0.000 schema.py:5084(UniqueConstraint)
        1    0.000    0.000    0.000    0.000 selectable.py:1593(NoInit)
        1    0.000    0.000    0.000    0.000 sqltypes.py:271(Unicode)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1482(<genexpr>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:149(Comparator)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1491(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3466(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3586(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3208(REAL)
        1    0.000    0.000    0.000    0.000 cursor.py:1036(NoCursorDMLFetchStrategy)
        1    0.000    0.000    0.000    0.000 default.py:505(_builtin_onconnect)
        1    0.000    0.000    0.000    0.000 default.py:426(loaded_dbapi)
        1    0.000    0.000    0.000    0.000 result.py:1815(TupleResult)
        1    0.000    0.000    0.000    0.000 exc.py:64(FlushError)
        1    0.000    0.000    0.000    0.000 exc.py:36(StaleDataError)
        1    0.000    0.000    0.000    0.000 base.py:704(ORMDescriptor)
        1    0.000    0.000    0.000    0.000 base.py:678(SQLORMOperations)
        1    0.000    0.000    0.000    0.000 collections.py:171(_CollectionConverterProtocol)
        1    0.000    0.000    0.000    0.000 base.py:730(_MappedAnnotationBase)
        1    0.000    0.000    0.000    0.000 _typing.py:114(_LoaderCallable)
        1    0.000    0.000    0.000    0.000 interfaces.py:115(ORMStatementRole)
        1    0.000    0.000    0.000    0.000 base.py:922(WriteOnlyMapped)
        1    0.000    0.000    0.000    0.000 interfaces.py:1286(LoaderOption)
        1    0.000    0.000    0.000    0.000 interfaces.py:1303(CriteriaOption)
        1    0.000    0.000    0.000    0.000 properties.py:493(MappedSQLExpression)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:851(Composite)
        1    0.000    0.000    0.000    0.000 query.py:3388(BulkDelete)
        1    0.000    0.000    0.000    0.000 evaluator.py:37(UnevaluatableError)
        1    0.000    0.000    0.000    0.000 evaluator.py:41(_NoObject)
        1    0.000    0.000    0.000    0.000 evaluator.py:49(_ExpiredObject)
        1    0.000    0.000    0.000    0.000 unitofwork.py:504(Preprocess)
        1    0.000    0.000    0.000    0.000 dynamic.py:61(DynamicCollectionHistory)
        1    0.000    0.000    0.000    0.000 clsregistry.py:183(ClsRegistryToken)
        1    0.000    0.000    0.000    0.000 strategies.py:1287(PostLoader)
        1    0.000    0.000    0.000    0.000 scoping.py:81(QueryPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 cymysql.py:31(_cymysqlBIT)
        1    0.000    0.000    0.000    0.000 json.py:36(_FormatTypeMixin)
        1    0.000    0.000    0.000    0.000 types.py:129(DECIMAL)
        1    0.000    0.000    0.000    0.000 types.py:155(DOUBLE)
        1    0.000    0.000    0.000    0.000 types.py:252(INTEGER)
        1    0.000    0.000    0.000    0.000 types.py:273(BIGINT)
        1    0.000    0.000    0.000    0.000 types.py:442(TIMESTAMP)
        1    0.000    0.000    0.000    0.000 types.py:467(DATETIME)
        1    0.000    0.000    0.000    0.000 types.py:537(TINYTEXT)
        1    0.000    0.000    0.000    0.000 types.py:733(NCHAR)
        1    0.000    0.000    0.000    0.000 mariadbconnector.py:46(_MariaDBUUID)
        1    0.000    0.000    0.000    0.000 mysqlconnector.py:35(MySQLCompiler_mysqlconnector)
        1    0.000    0.000    0.000    0.000 pyodbc.py:58(_pyodbcTIME)
        1    0.000    0.000    0.000    0.000 __init__.py:12(Connector)
        1    0.000    0.000    0.000    0.000 err.py:6(MySQLError)
        1    0.000    0.000    0.000    0.000 err.py:15(Error)
        1    0.000    0.000    0.000    0.000 hashes.py:97(SHA1)
        1    0.000    0.000    0.000    0.000 hashes.py:151(SHA3_384)
        1    0.000    0.000    0.000    0.000 hashes.py:157(SHA3_512)
        1    0.000    0.000    0.000    0.000 cursors.py:405(DictCursor)
        1    0.000    0.000    0.000    0.000 _serialization.py:59(KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(InternalError)
        1    0.000    0.000    0.000    0.000 ssh.py:616(_SSHFormatSKECDSA)
        1    0.000    0.000    0.000    0.000 _oid.py:187(SubjectInformationAccessOID)
        1    0.000    0.000    0.000    0.000 ec.py:199(SECT571R1)
        1    0.000    0.000    0.000    0.000 modes.py:172(CFB)
        1    0.000    0.000    0.000    0.000 padding.py:89(MGF)
        1    0.000    0.000    0.000    0.000 configparser.py:182(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:1243(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 protocol.py:286(OKPacketWrapper)
        1    0.000    0.000    0.000    0.000 api_jwk.py:135(PyJWTSetWithTimestamp)
        1    0.000    0.000    0.000    0.000 algorithms.py:681(RSAPSSAlgorithm)
        1    0.000    0.000    0.000    0.000 api_jwt.py:35(_get_default_options)
        1    0.000    0.000    0.000    0.000 exceptions.py:69(FreshTokenRequired)
        1    0.000    0.000    0.000    0.000 internal_utils.py:69(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _password_hasher.py:128(memory_cost)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(JWTExtendedException)
        1    0.000    0.000    0.000    0.000 idna.py:251(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:216(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:289(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(RequestError)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 mock.py:300(_Sentinel)
        1    0.000    0.000    0.000    0.000 mock.py:348(_CallList)
        1    0.000    0.000    0.000    0.000 mock.py:395(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:2134(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2174(MagicProxy)
        1    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:71(Timeout)
        1    0.000    0.000    0.000    0.000 connection.py:825(_WrappedAndVerifiedSocket)
        1    0.000    0.000    0.000    0.000 core.py:14(IDNAError)
        1    0.000    0.000    0.000    0.000 readers.py:107(NamespaceReader)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {method 'readable' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 functools.py:741(is_related)
        1    0.000    0.000    0.000    0.000 random.py:814(seed)
        1    0.000    0.000    0.000    0.000 compat.py:43(__init__)
        2    0.000    0.000    0.000    0.000 nodes.py:288(setup)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 setuponly.py:98(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 parser.py:125(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:70(HeaderParser)
        1    0.000    0.000    0.000    0.000 context.py:343(SpawnContext)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 winterm.py:23(WinStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:430(OleDLL)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 pdb.py:119(_rstr)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:417(HRESULT)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 test_app.py:110(<lambda>)
        1    0.000    0.000    0.000    0.000 client.py:1474(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 exceptions.py:487(RequestURITooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:500(UnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 exceptions.py:587(UnprocessableEntity)
        1    0.000    0.000    0.000    0.000 exceptions.py:626(PreconditionRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:701(RequestHeaderFieldsTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:779(ServiceUnavailable)
        1    0.000    0.000    0.000    0.000 client.py:1511(BadStatusLine)
        1    0.000    0.000    0.000    0.000 structures.py:981(ImmutableMultiDict)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 multipart.py:47(NeedData)
        1    0.000    0.000    0.000    0.000 file_storage.py:165(FileMultiDict)
        1    0.000    0.000    0.000    0.000 utils.py:150(header_property)
        1    0.000    0.000    0.000    0.000 decorators.py:50(make_pass_decorator)
        1    0.000    0.000    0.000    0.000 types.py:542(FloatParamType)
        1    0.000    0.000    0.000    0.000 converters.py:12(ValidationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(RoutingException)
        1    0.000    0.000    0.000    0.000 exceptions.py:141(WebsocketMismatch)
        1    0.000    0.000    0.000    0.000 cli.py:37(NoAppException)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(RequestAliasRedirect)
        1    0.000    0.000    0.000    0.000 exceptions.py:147(NoMatch)
        1    0.000    0.000    0.000    0.000 rules.py:232(RuleTemplate)
        1    0.000    0.000    0.000    0.000 _utilities.py:32(__init__)
        1    0.000    0.000    0.000    0.000 base.py:499(_PNamespaceSignal)
        1    0.000    0.000    0.000    0.000 base.py:483(Namespace)
        1    0.000    0.000    0.000    0.000 nodes.py:443(ExprStmt)
        1    0.000    0.000    0.000    0.000 nodes.py:1032(EnvironmentAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:50(Impossible)
        1    0.000    0.000    0.000    0.000 nodes.py:282(Stmt)
        1    0.000    0.000    0.000    0.000 nodes.py:288(Helper)
        1    0.000    0.000    0.000    0.000 nodes.py:973(Sub)
        1    0.000    0.000    0.000    0.000 nodes.py:1116(ContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1134(DerivedContextReference)
        1    0.000    0.000    0.000    0.000 exceptions.py:139(TemplateAssertionError)
        1    0.000    0.000    0.000    0.000 tag.py:159(TagBytes)
        1    0.000    0.000    0.000    0.000 exc.py:92(BadPayload)
        1    0.000    0.000    0.000    0.000 signer.py:31(NoneAlgorithm)
        1    0.000    0.000    0.000    0.000 url_safe.py:79(URLSafeTimedSerializer)
        1    0.000    0.000    0.000    0.000 url_safe.py:72(URLSafeSerializer)
        1    0.000    0.000    0.000    0.000 typing.py:568(DescriptorReference)
        1    0.000    0.000    0.000    0.000 exc.py:254(DisconnectionError)
        1    0.000    0.000    0.000    0.000 exc.py:780(SADeprecationWarning)
        1    0.000    0.000    0.000    0.000 _collections.py:270(ReadOnlyProperties)
        1    0.000    0.000    0.000    0.000 _collections.py:324(OrderedIdentitySet)
        1    0.000    0.000    0.000    0.000 _collections.py:585(_CreateFuncType)
        1    0.000    0.000    0.000    0.000 exc.py:154(NoForeignKeysError)
        1    0.000    0.000    0.000    0.000 exc.py:343(MultipleResultsFound)
        1    0.000    0.000    0.000    0.000 exc.py:771(SATestSuiteWarning)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3258(Buffer)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 events.py:709(_RunningLoop)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 windows_events.py:918(_WindowsSubprocessTransport)
        1    0.000    0.000    0.000    0.000 windows_events.py:940(WindowsProactorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1568(classlevel)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1685(_FastIntFlag)
        1    0.000    0.000    0.000    0.000 interfaces.py:3173(ConnectionEventsTarget)
        1    0.000    0.000    0.000    0.000 base.py:153(_CreatorWRecFnType)
        1    0.000    0.000    0.000    0.000 attr.py:393(_MutexProtocol)
        1    0.000    0.000    0.000    0.000 roles.py:166(ExpressionElementRole)
        1    0.000    0.000    0.000    0.000 roles.py:274(CompoundElementRole)
        1    0.000    0.000    0.000    0.000 queue.py:50(Full)
        1    0.000    0.000    0.000    0.000 roles.py:51(AllowsLambdaRole)
        1    0.000    0.000    0.000    0.000 roles.py:120(LimitOffsetRole)
        1    0.000    0.000    0.000    0.000 roles.py:180(ConstExprRole)
        1    0.000    0.000    0.000    0.000 roles.py:185(LabeledColumnExprRole)
        1    0.000    0.000    0.000    0.000 roles.py:194(InElementRole)
        1    0.000    0.000    0.000    0.000 roles.py:265(HasCTERole)
        1    0.000    0.000    0.000    0.000 roles.py:223(AnonymizedFromClauseRole)
        1    0.000    0.000    0.000    0.000 cache_key.py:404(HasCacheKeyTraverse)
        2    0.000    0.000    0.000    0.000 compiler.py:887(_init_compiler_cls)
        2    0.000    0.000    0.000    0.000 compiler.py:7039(define_unique_constraint_distinct)
        1    0.000    0.000    0.000    0.000 coercions.py:521(_Deannotate)
        1    0.000    0.000    0.000    0.000 compiler.py:7299(_SchemaForObjectCallable)
        1    0.000    0.000    0.000    0.000 compiler.py:7303(_BindNameForColProtocol)
        1    0.000    0.000    0.000    0.000 coercions.py:727(ExecutableOptionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:955(ByOfImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:993(DMLColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1003(ConstExprImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1046(DDLExpressionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1303(StrictFromClauseImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:554(CreateColumn)
        1    0.000    0.000    0.000    0.000 ddl.py:720(DropIndex)
        1    0.000    0.000    0.000    0.000 ddl.py:549(CreateConstraint)
        1    0.000    0.000    0.000    0.000 ddl.py:692(DropSequence)
        1    0.000    0.000    0.000    0.000 type_api.py:1087(TypeEngineMixin)
        1    0.000    0.000    0.000    0.000 elements.py:3425(TryCast)
        1    0.000    0.000    0.000    0.000 type_api.py:97(_SentinelProcessorType)
        1    0.000    0.000    0.000    0.000 elements.py:5143(SavepointClause)
        1    0.000    0.000    0.000    0.000 elements.py:5284(_memoized_property_but_not_nulltype)
        1    0.000    0.000    0.000    0.000 elements.py:5386(conv)
        1    0.000    0.000    0.000    0.000 type_api.py:1296(UserDefinedType)
        1    0.000    0.000    0.000    0.000 selectable.py:280(ExecutableReturnsRows)
        1    0.000    0.000    0.000    0.000 selectable.py:4539(default_select_compile_options)
        1    0.000    0.000    0.000    0.000 selectable.py:1714(FromClauseAlias)
        1    0.000    0.000    0.000    0.000 selectable.py:2208(_CTEOpts)
        1    0.000    0.000    0.000    0.000 sqltypes.py:936(LargeBinary)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2078(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2481(JSONIntIndexType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3232(DOUBLE)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3299(SMALLINT)
        1    0.000    0.000    0.000    0.000 functions.py:1618(coalesce)
        1    0.000    0.000    0.000    0.000 functions.py:1623(max)
        1    0.000    0.000    0.000    0.000 functions.py:1629(min)
        1    0.000    0.000    0.000    0.000 functions.py:1873(percentile_cont)
        1    0.000    0.000    0.000    0.000 functions.py:1691(random)
        1    0.000    0.000    0.000    0.000 functions.py:1961(cube)
        1    0.000    0.000    0.000    0.000 functions.py:1979(rollup)
        1    0.000    0.000    0.000    0.000 url.py:240(_str_dict)
        1    0.000    0.000    0.000    0.000 cursor.py:1011(NoCursorDQLFetchStrategy)
        1    0.000    0.000    0.000    0.000 mapper.py:2607(_version_id_has_server_side_value)
        1    0.000    0.000    0.000    0.000 row.py:318(ROMappingKeysValuesView)
        1    0.000    0.000    0.000    0.000 row.py:324(ROMappingItemsView)
        1    0.000    0.000    0.000    0.000 base.py:764(Mapped)
        1    0.000    0.000    0.000    0.000 decl_api.py:141(DeclarativeAttributeIntercept)
        1    0.000    0.000    0.000    0.000 exc.py:79(DetachedInstanceError)
        1    0.000    0.000    0.000    0.000 util.py:2224(_CleanupError)
        1    0.000    0.000    0.000    0.000 collections.py:209(appender)
        1    0.000    0.000    0.000    0.000 interfaces.py:122(ORMColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 collections.py:1546(InstrumentedList)
        1    0.000    0.000    0.000    0.000 collections.py:1550(InstrumentedSet)
        1    0.000    0.000    0.000    0.000 base.py:742(SQLORMExpression)
        1    0.000    0.000    0.000    0.000 base.py:832(_MappedAttribute)
        1    0.000    0.000    0.000    0.000 interfaces.py:129(ORMEntityColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 interfaces.py:134(ORMFromClauseRole)
        1    0.000    0.000    0.000    0.000 base.py:866(DynamicMapped)
        1    0.000    0.000    0.000    0.000 mapper.py:4112(_OptGetColumnsNotAvailable)
        1    0.000    0.000    0.000    0.000 context.py:993(CompoundSelectCompileState)
        1    0.000    0.000    0.000    0.000 relationships.py:3466(Relationship)
        1    0.000    0.000    0.000    0.000 decl_api.py:307(_declared_directive)
        1    0.000    0.000    0.000    0.000 unitofwork.py:554(PostSortRec)
        1    0.000    0.000    0.000    0.000 decl_api.py:1363(<genexpr>)
        1    0.000    0.000    0.000    0.000 dynamic.py:111(DynaLoader)
        1    0.000    0.000    0.000    0.000 base.py:2880(_warn_for_known_db_issues)
        1    0.000    0.000    0.000    0.000 mysqldb.py:99(MySQLExecutionContext_mysqldb)
        2    0.000    0.000    0.000    0.000 types.py:248(bind_processor)
        1    0.000    0.000    0.000    0.000 types.py:55(_IntegerType)
        1    0.000    0.000    0.000    0.000 types.py:315(TINYINT)
        1    0.000    0.000    0.000    0.000 types.py:336(SMALLINT)
        1    0.000    0.000    0.000    0.000 types.py:492(YEAR)
        1    0.000    0.000    0.000    0.000 types.py:501(TEXT)
        1    0.000    0.000    0.000    0.000 types.py:569(MEDIUMTEXT)
        1    0.000    0.000    0.000    0.000 types.py:602(LONGTEXT)
        1    0.000    0.000    0.000    0.000 types.py:634(VARCHAR)
        1    0.000    0.000    0.000    0.000 reflection.py:22(ReflectedState)
        1    0.000    0.000    0.000    0.000 base.py:2424(MariaDBIdentifierPreparer)
        1    0.000    0.000    0.000    0.000 json.py:12(JSON)
        1    0.000    0.000    0.000    0.000 types.py:96(_MatchType)
        1    0.000    0.000    0.000    0.000 types.py:765(MEDIUMBLOB)
        1    0.000    0.000    0.000    0.000 types.py:771(LONGBLOB)
        1    0.000    0.000    0.000    0.000 mariadbconnector.py:94(MySQLCompiler_mariadbconnector)
        1    0.000    0.000    0.000    0.000 mysqlconnector.py:58(_myconnpyBIT)
        1    0.000    0.000    0.000    0.000 err.py:10(Warning)
        1    0.000    0.000    0.000    0.000 hashes.py:127(SHA384)
        1    0.000    0.000    0.000    0.000 hashes.py:133(SHA512)
        1    0.000    0.000    0.000    0.000 _serialization.py:154(_KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 utils.py:16(CryptographyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 hashes.py:91(ExtendableOutputFunction)
        1    0.000    0.000    0.000    0.000 ssh.py:598(_SSHFormatSKEd25519)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(AlreadyUpdated)
        1    0.000    0.000    0.000    0.000 ec.py:269(SECP224R1)
        1    0.000    0.000    0.000    0.000 padding.py:28(_DigestLength)
        1    0.000    0.000    0.000    0.000 modes.py:152(ECB)
        1    0.000    0.000    0.000    0.000 configparser.py:255(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:341(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        2    0.000    0.000    0.000    0.000 protocol.py:191(is_auth_switch_request)
        1    0.000    0.000    0.000    0.000 protocol.py:337(LoadLocalPacketWrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(PyJWTError)
        1    0.000    0.000    0.000    0.000 warnings.py:1(RemovedInPyjwt3Warning)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(UserLookupError)
        1    0.000    0.000    0.000    0.000 exceptions.py:93(UserClaimsVerificationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(Argon2Error)
        1    0.000    0.000    0.000    0.000 <werkzeug routing>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:63(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 exceptions.py:158(NameResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:182(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:192(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:106(HostChangedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:202(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:310(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 mock.py:2146(AsyncMagicMixin)
        1    0.000    0.000    0.000    0.000 mock.py:2820(_SpecState)
        1    0.000    0.000    0.000    0.000 mock.py:2975(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 response.py:70(ContentDecoder)
        1    0.000    0.000    0.000    0.000 response.py:110(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 exceptions.py:67(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:91(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:99(MissingSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:119(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:127(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:131(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:146(FileModeWarning)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1774(LoadError)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 functools.py:753(<listcomp>)
        1    0.000    0.000    0.000    0.000 _hooks.py:367(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:101(_)
        1    0.000    0.000    0.000    0.000 __init__.py:1484(<listcomp>)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 capture.py:235(close)
        1    0.000    0.000    0.000    0.000 python.py:291(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:259(_cleanup)
        2    0.000    0.000    0.000    0.000 logging.py:153(_get_auto_indent)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 _argcomplete.py:114(try_argcomplete)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pdb.py:90(Restart)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:261(c_wchar)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 socketserver.py:717(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 client.py:1463(HTTPException)
        1    0.000    0.000    0.000    0.000 exceptions.py:435(Gone)
